Prologue


	He sat there alone enclosed
	I understand said Insigna that if it werent for Marlenes perceptiveness you would be positively Machiavellian in your approach to me
	Youve got me dead to rights Eugenia
	Well why not do the obvious thing Lock her up and eventually carry her onto the rocket back to Rotor
	Bound hand and foot I suppose Aside from not thinking we could do such a thing Ive managed to catch Marlenes vision Im beginning to think of colonizing Erythroa whole world for the taking
	And breathing their alien bacteria getting them into our food and water Insignas face curled into a grimace
	What of it We breathe drink and eat themto an extentright here We cant keep them out of the Dome altogether For that matter there are bacteria on Rotor that we breathe drink and eat too
	Yes but were adapted to Rotors life These are alien bits of life
	All the safer If were not adapted to them neither are they to us There are no signs they can possibly parasitize us They would simply be so many innocuous dust particles
	And the Plague
	Thats the real difficulty of course even in the case of something as simple as letting Marlene go outside the Dome We will of course take precautions
	What kind of precautions
	She would wear a protective suit for one thing For another Ill go out with her Ill serve as her canary
	What do you mean canary
	It was a device they had on Earth some centuries back Miners carried canariesyou know little yellow birdsinto mines If the air went bad the canary died before the men were affected but the men knowing there was a problem would get out of the mine In other words if I begin to act queerly well both be brought in at once
	But what if it affects her before it affects you
	I dont think it will Marlene feels immune Shes said that so many times that I have begun to believe her
	Eugenia Insigna had never before watched the New Year approaching with such a painful concentration on the calendar There had never been reason before For that matter the calendar was a vestigial hangover twice removed
	On Earth the year had begun by marking the seasons and the holidays that related to the seasonsmidsummer midwinter sowing harvestby whatever names they were called
	Crile Insigna remembered had explained the intricacies of the calendar to her and had reveled in them in his dark and solemn way as he did in everything that reminded him of Earth She had listened to him with a mixture of ardor and apprehension ardently because she wished to share his interest as that might draw them closer together apprehensively because she feared his interest in Earth might drive him away from her as eventually it did
	Strange that she still felt the pangbut was it dimmer now It seemed to her that she could not actually remember Criles face that she remembered only the remembering now Was it only the memory of a memory that stood between her and Siever Genarr now
	And yet it was the memory of a memory that held Rotor to the calendar now Rotor had never had seasons It had the year of course for it and all the Settlements in the EarthMoon system which left out only those few that circled Mars or that were being built in the asteroid belt accompanied Earth on its path around the Sun Still without seasons the year was meaningless Yet it was kept together with months and weeks
	Rotor had the day too fixed artificially at twentyfour hours during which sunlight was allowed to enter for half the time and blocked off for the other half It could have been fixed for any length of time but it was fixed at the length of an Earth day and divided into twentyfour hours of sixty minutes each with each minute consisting of sixty seconds The days and nights were at least uniformly twelve hours long
	There had been occasional movements among the Settlements to adopt a system of merely numbering days and grouping them into tens and multiples of tens into dekadays hectodays kilodays and in the other direction decidays centidays millidays but that was really impossible
	The Settlements could not set up each their own system for that would have reduced trade and communications to chaos N or was any unified system possible save that of Earth where  percent of the human population still lived and to which ties of tradition still held the remaining  percent Memory held Rotor and all the Settlements to a calendar that was intrinsically meaningless for them
	But now Rotor had left the Solar System and was a world that was isolated and alone No day or month or year in the Earthly sense existed It was not even sunlight that marked day from night for Rotor gleamed with artificial daylight and darkened to a light whisper twelve hours on and twelve hours off The harsh precision was not even broken by the gradual dimming and brightening at the boundaries that might simulate twilight and dawn There seemed to be no need And within this allSettlement division individual homes kept their illumination on and off to suit their whims or needs but counted the days by Settlement timewhich was Earth time
	Even here at the Erythro Dome where there was a natural day and night that was casually used as such by those in occupation it was the notquitematching Settlement day length still tied to that of Earth the memory of a memory that was used in official calculations
	The movement was now stronger to leave the day as the only basic measure of time Insigna knew for a fact that Pitt favored the decimalization of time measure and yet even he hesitated to suggest it officially for fear of rousing wild opposition
	But perhaps not forever The traditional disorderly units of weeks and months seemed less important The traditional holidays were more frequently ignored Insigna in her astronomical work used days as the only significant units Someday the old calendar would die and in the far unseen future new methods of agreedupon time marking would surely arisea Galactic Standard calendar perhaps
	But now she found herself marking off the time to a New Year that began arbitrarily On Earth at least the New Year began at the time of a solsticewinter in the northern hemisphere summer in the southern It had a relationship to Earths orbit around the Sun that only the astronomers on Rotor remembered clearly
	But noweven though Insigna was an astronomerthe New Year had to do only with Marlenes venture onto the surface of Erythroa time chosen by Siever Genarr only because it involved a plausible delay and accepted by Insigna only because she was officiously concerning herself with a teenagers notion of romance
	Insigna came out of her roaming through the depths of thought to find Marlene regarding her solemnly When had she entered the room so silently or was Insigna so tied into an inner knot as to be unaware of footsteps
	Insigna said in half a whisper Hello Marlene
	Marlene said solemnly Youre not happy Mother
	You dont have to be superperceptive to see that Marlene Are you still determined to step out on Erythro
	Yes Entirely Completely
	Why Marlene why Can you explain it so I can understand
	No because you dont want to understand Its calling me
	Whats calling you
	Erythro is It wants me out there Marlenes ordinarily glum face seemed suffused with a furtive happiness
	Insigna snapped When you talk like that Marlene you simply give me the impression that you are already infected by thethe
	The Plague Im not Uncle Siever has just had another brain scan taken of me I told him he didnt have to but he said we had to have it for the record before we left Im perfectly normal
	Brain scans cant tell you everything said Insigna frowning Marlene said Neither can a mothers fears Then more softly Mother please I know you want to delay this but I wont accept a delay Uncle Siever has promised Even if it rains even if its bad weather Im going out At this time of the year there are never real storms or temperature extremes There are almost never at any time of the year Its a wonderful world
	But its barrendead Except for germs  Insigna said spitefully But someday well put life of our own upon it Marlene looked away her eyes lost in dreaming Im sure of it she said
	The Esuit is a simple suit said Siever Genarr It doesnt have to withstand pressure Its not a diving suit or a spacesuit It has a helmet and it has a compressed air supply that can be regenerated and a small heatexchange unit that keeps the temperature comfortable And its airtight obviously
	Will it fit me asked Marlene looking at the display of thickish pseudotextile material with distaste
	Not fashionably so said Genarr his eyes twinkling It isnt made for beauty but for use
	Marlene said in a slightly exasperated tone Im not interested in looking beautiful Uncle Siever but I dont want to be slopping around in it If it makes walking hard it wont be worth it
	Eugenia Insigna interrupted She had been watching a little whitefaced and pinchlipped The suit is necessary to protect you Marlene I dont care how sloppy it is
	But it doesnt have to be uncomfortable Mother does it If it happens to fit it would protect me just the same
	This will fit fairly well actually said Genarr Its the best we could find After all we only have them in adult sizes He turned his head toward Insigna We dont use them much these days There was a time after the Plague died down that we did some exploring but by now we know the immediate surroundings quite well and on the rare occasions we do go out we tend to use enclosed Ecars
	I wish youd use an enclosed Ecar now
	No said Marlene obviously pained at the suggestion Ive been out in a vehicle I want to walk I want tofeel the ground
	Youre mad said Insigna discontentedly
	Marlene fired back Will you stop implying
	Wheres your perceptivity I wasnt referring to the Plague I mean just plain mad just mad in the ordinary sense I meanPlease Marlene youre driving me mad as well
	She then said Siever if these are old Esuits how do you know they dont leak
	Because weve tested them Eugenia I assure you theyre in good working order Remember Im going out with her and also in a suit
	Insigna was clearly seeking objections  And suppose you suddenly have to She waved her hand meaninglessly
	Urinate Is that what you mean That can be taken care of though its not comfortable Still it wont arise Weve emptied our bladders and were good for several hoursor should be And were not venturing far off so in case of emergency we can come back to the Dome We ought to leave now Eugenia Conditions are good outside and we should take advantage of that Here Marlene let me help you with your suit
	Insigna said sharply Dont sound so happy
	Why not To tell you the truth I would like to step out myself The Dome can easily start to feel like a prison you know Maybe if we all stepped out more our people could endure longer shifts in the Dome There you are Marlene we only have to fit on the helmet now
	Marlene hesitated Just a minute Uncle Siever She walked toward Insigna holding out her arm suited and bulky
	Insigna gazed at her mournfully
	Mother said Marlene Once again please be calm I love you and I wouldnt do this and cause you such anxiety just to please myself I do it only because I know I will be fine and that you need not be anxious And I bet you want to get into an Esuit also so you can come out and never lose sight of me but you mustnt
	Why mustnt I Marlene How will I forgive myself if something happens to you and Im not there to help you
	But nothing will happen to me And even if something does which it wont what could you do about it Besides youre so afraid of Erythro that your mind is probably open to all kinds of abnormal effects What if the Plague should strike you rather than me How would you expect me to live with that 
	Shes right Eugenia said Genarr Ill be out there with her and the best thing you can do is stay here and remain calm All Esuits are equipped with radios Marlene and I will be able to hear each other and we will be in communication with the Dome I promise you if she behaves queerly in any way at all if there is even the suspicion of oddness Ill have her inside the Dome at once And if I feel in any way not quite my own normal self I will come back at once bringing Marlene with me
	Insigna shook her head and did not look comforted as she watched the helmet being fitted first over Marlenes head and then over Genarrs
	They were near the Domes main airlock and Insigna watched its manipulation She knew the lock procedure perfectly wellone could scarcely be a Settler otherwise
	There was the delicate control of air pressure to make sure that there would be a gentle transfer of air from the Dome outward never from Erythro inward There were computerized checks at every moment to make sure there were no leaks
	And then the inner door opened Genarr stepped into the airlock and beckoned Marlene inward She followed and the door closed The two were lost to immediate sight Insigna distinctly felt her heart miss a beat
	She watched the controls and knew exactly when the outer door slid open and then when it closed again The holoscreen sprang to life and she could see the two suited figures on it standing on the barren soil of Erythro
	One of the engineers handed a small earplug to Insigna who inserted it into her right ear An equally small microphone was fitted over her head
	A voice in her ear said Radio contact and at once the familiar voice of Marlene sounded Can you hear me Mother
	Yes dear said Insigna Her voice sounded dry and abnormal in her own ear
	Were out here and its wonderful It couldnt be nicer
	Yes dear  Insigna repeated feeling hollow and lost and wondering whether she would ever see her daughter in her right mind again
	Siever Genarr felt almost lighthearted as he stepped out upon the surface of Erythro The sloping wall of the Dome behind him reached upward but he kept his back to it for a sight so unErythronian would have spoiled the savor of the world
	Savor It was a queer word to use for Erythro for at the moment it had no meaning He lived behind the protection of his helmet breathing the air of the Dome or at least the air that had been purified and conditioned within the Dome He could not smell the planet or taste it within that shelter
	And yet there was a feel to it that made him oddly happy His boots crunched slightly upon the ground Although Erythros surface was not rocky it was rather gravelly and between the bits of gravel there was what he could only describe as soil There was of course ample water and air to break up the primordial surface rock and perhaps the ubiquitous prokaryotes had in their countless trillions added their own work patiently over the billions of years
	The soil felt soft It had rained the day before the soft and steady misty rain of Erythroor at least of this portion of Erythro The soil still felt slightly damp as a result and Genarr imagined the bits of soil the tiny scraps of sand and loam and clay each with its coat of water film that had been refreshed and renewed In that film prokaryotic cells lived happily basking in the energy of Nemesis building complex proteins out of simple ones while other prokaryotes indifferent to solar energy made use instead of the energy content of the remnants of those prokaryotes that in their countless trillions died during each moment of time
	Marlene was at his side She was looking upward and Genarr said gently Dont stare at Nemesis Marlene
	Marlenes voice sounded naturally in his ear It contained no tension or apprehension Rather her voice was filled with quiet joy She said Im looking at the clouds Uncle Siever
	Genarr looked up into the dark sky where by squinting for a while one could detect a faint greenishyellow gleam Against it were the feathery fairweather clouds that caught Nemesis light and reflected it in orange splendor
	There was an eerie quiet about Erythro There was nothing to make a sound No form of life sang roared growled bellowed twittered stridulated or creaked There were no leaves to rustle no insects to hum In the rare storms there might be the rumble of thunder or the wind might sigh against the occasional boulderif it blew hard enough On a peaceful calm day however as this one was it was silent
	Genarr spoke just to make sure that it was quiet and that he had not suddenly been struck deaf He couldnt have been to be sure for he heard the faint rasp of his own breath
	Are you all right Marlene
	I feel wonderful Theres a brook up there And she hastened her steps into an almost shambling run hampered as she was by her Esuit
	He said Watch out Marlene Youll slip
	Ill be careful Her voice was not dimmed by increasing distance of course since it was a radio beam that carried it
	Eugenia Insignas voice sounded suddenly in Genarrs ear Why is Marlene running Siever Then almost at once she added Why are you running Marlene
	Marlene did not bother to answer but Genarr said She just wants to look at some creek or other up ahead Eugenia
	Is she all right
	Of course she is Its weirdly beautiful out here After a while it doesnt even seem barrenmore like an abstract painting
	Never mind the art criticism Siever Dont let her get away from you
	Dont worry Im in constant contact with her Right now she hears what you and I are saying and if she doesnt answer its because she doesnt want to be bothered by irrelevancies Eugenia relax Marlene is enjoying herself Dont spoil it
	Genarr was indeed convinced that Marlene was enjoying herself Somehow he was too
	Marlene was running upstream along the brooks edge Genarr felt no great urgency to follow her Let her enjoy herself he thought
	The Dome itself was built on a rocky outcropping but the region in this direction was interlaced with small gently flowing brooks that all combined into a rather large river some thirty kilometers away that in turn flowed into the sea
	The brooks were welcome of course They supplied the Dome with its natural water supply once the prokaryote content was removed actually killed was the better word There had been some biologists in the early days of the Dome who had objected to the killing of the prokaryotes but that was ridiculous The tiny specks of life were so incredibly numerous on the planet and could proliferate so rapidly to replace any shrinkage of their numbers that no amount of ordinary killing in the process of ensuring a water supply could hurt them in any significant way Then once the Plague began a vague but strong hostility to Erythro rose up and after that no one cared what one did to the prokaryotes
	Of course now that the Plague did not seem to be much ofa threat any longer humanitarian feelings Genarr privately felt that biotarian was the better word might rise again Genarr sympathized with those feelings but then what would the Dome do for a water supply
	Lost in thought he was no longer looking at Marlene and the shriek sounded deafeningly in his ear Marlene Marlene Siever what is she doing 
	Now he looked up and was about to answer with automatic reassurance that nothing was wrong that all was well when he caught sight of Marlene
	For a moment he could not tell what she was doing He just stared at her in the pink light of Nemesis
	Then he made it out She was unhitching her helmet and was taking it off Now she was working at removing the rest of her Esuit
	He had to stop this
	Genarr tried to call out to her but in the horror of the emergency he couldnt find his voice He tried to run to her but his legs felt leaden and barely responded to the urgency of his feelings
	It was as though he found himself in a nightmare where dreadful things were happening and he could do nothing to prevent them Or perhaps his mind under the stress of events was dissociating from his body
	Is this the Plague striking at me Genarr wondered in panic And if so what will happen to Marlene now as she is baring herself to the light of N emesis and the air of Erythro


TwentySix Planet


	Crile Fisher had seen Igor Koropatsky only twice in the three years since he had assumed the post formerly held by Tanayama and had become the actualif not the titularhead of the project
	He had no trouble recognizing him however when the photoentry had signaled his image Koropatsky was still his portly outwardly genial self He was dressed well with a large and fluffy cravat in the latest style
	As for Fisher he had been relaxing through the morning and was scarcely presentable but one did not refuse to receive Koropatsky even when he came without warning
	Fisher signaled the tactful Hold image the cartoon figure of a welcoming host or hostess for the sex was made conventionally ambiguous with a hand upraised delicately in a gesture that was universally understood to mean Just a minute without the crassness of actually saying so
	Fisher had a few moments to comb his hair and adjust his clothes He might have shaved but he felt that Koropatsky would consider any further delay insulting
	The door slid aside and Koropatsky walked in He smiled pleasantly and said Good morning Fisher I intrude upon you I know
	No intrusion Director said Fisher making an effort to sound sincere but if you wish to see Dr Wendel she is Im afraid at the ship
	Koropatsky grunted You know I rather thought she might be I have no choice then but to talk to you May I sit down
	Yes of course Director said Fisher chagrined at not having offered Koropatsky a seat before the request was made Would you care for refreshment
	No Koropatsky patted his abdomen I weigh myself every morning and that alone is sufficient to cost me my appetitealmost Fisher I have never had a chance to talk to you man to man I have wanted to
	It is my pleasure Director mumbled Fisher beginning to grow uneasy What was this all about
	Our planet is in debt to you
	If you say so Director said Fisher You were on Rotor before it left
	That was fourteen years ago Director
	I know it was You were married on Rotor and had a child
	Yes Director said Fisher in a low voice
	But you returned to Earth just before Rotor left the Solar System
	Yes Director
	It was from something that was said to youand that you repeated hereplus another suggestion you made that led to Earths discovery of the Neighbor Star
	Yes Director
	And it was you who brought Dr Tessa Wendel from Adelia to Earth
	Yes Director
	And you have made it possible for her to work here for over eight years and kept her happy eh
	He chuckled deeply and Fisher felt that had Koropatsky been closer he would have dug his elbow into Fishers side in a mantoman fashion
	Fisher said cautiously We get along well Director
	But you have never married
	I am already married Director
	And separated fourteen years A divorce could be quickly arranged
	I also have a daughter
	Who would remain your daughter even if you married again
	It would be a meaningless formality surely
	Well perhaps Koropatsky nodded  And perhaps it even works better this way You know the superluminal ship is ready to move We hope to launch it at the beginning of 
	So I have been told by Dr Wendel Director
	The neuronic detectors are installed and work well
	I have been told that too Director
	Koropatsky held one hand in the other in his lap and nodded his large head ponderously Then he looked up quickly at Fisher and said Do you know how it works
	Fisher shook his head No sir I know nothing about the actual workings of the ship
	Koropatsky nodded his head again Nor I We have to accept the word of Dr Wendel and our engineers One thing is still lacking though
	Oh Cold anxiety swept over Fisher More delay What is lacking Director
	Communications I would think that if there is a device that can make a ship move much faster than light there should also be a device that would send waves or some other form of messagecarrying device faster than light too It seems to me it would be easier to send a superluminal message than drive a superluminal ship
	I cant say Director
	Yet Dr Wendel assures me that the reverse is true that as yet there is no method of efficient superluminal communication Eventually there will be she says but not now and she doesnt want to wait for such communication which she says may take a long time
	I dont want to wait either Director
	Yes Im anxious for progress and success Weve been waiting years already and I am eager to see the ship leave and return But it does mean that once the ship leaves we will be out of contact
	He nodded thoughtfully and Fisher maintained a discreet silence What was all this about What was the old bear getting at
	Koropatsky looked up at Fisher You know that the Neighbor Star is heading in our direction
	Yes Director Ive heard of that but it seems to be the common feeling that it will pass us at a great enough distance to leave us unaffected
	Thats the feeling we want people to have Now the truth is Fisher that the Neighbor Star will pass closely enough to disturb Earths orbital motion substantially
	Fisher paused for a moment in shock  And destroy the planet
	Not physically The climate will be sufficiently changed however so that Earth will no longer be habitable
	Is that certain said Fisher reluctant to believe it I dont know that scientists are ever really certain But they seem sufficiently close to certain to make it necessary for us to begin to take measures We have five thousand years and we are developing superluminal flightassuming the ship works
	If Dr Wendel says it will work Director Im convinced it will
	Lets hope your confidence is not misplaced Nevertheless even five thousand years with superluminal flight leaves us in a bad spot We would have to build a hundred and thirty thousand Settlements like Rotor to carry off Earths eight billion people plus enough plants and animals to set up viable worlds Thats twentysix Noahs Arks a year starting right now Thats assuming theres no increase in population over the next five thousand years
	Perhaps said Fisher cautiously we can handle an average of twentysix a year Our experience and expertise should increase with the centuries and our population control has worked for decades
	Very well Now tell me this If we do lift Earths population into space in one hundred and thirty thousand Settlements making use of Earths full resources plus those of the Moon Mars and the asteroids and abandon the Solar System to the gravitational mercies of the Neighbor Star where do all these Settlements go
	I dont know Director said Fisher We will have to find planets sufficiently Earthlike to accept our vast population without prohibitive requirements for terraforming We must think of that too and we must think of it now not five thousand years from now
	Even if we dont find suitable planets we can put the Settlements into orbit about suitable stars Inevitably Fisher made circular movements with his finger
	My dear man that wouldnt work
	With all respect Director it does work right here in the Solar System
	Not at all Theres a planet here in the Solar System that even today despite all the Settlements contains  percent of the human species We are still humanity and the Settlements are just a kind of fluff that surrounds us Could the fluff exist by itself We have no proof that they can and I think not
	You may be right Director said Fisher May be Theres no doubt about it said Koropatsky heatedly The Settlers affect to despise us but we fill their thoughts Were their history Were their model Were the teeming source to which they return again and again for reinvigoration Left to themselves they would wither
	You may be right Director but the experiment has never been tried We have never had a situation in which Settlements tried to exist without a planet
	But we have had such a situation at least in analogy In Earths early history human beings settled islands and were isolated from the mainstream The Irish settled Iceland the Norse settled Greenland the mutineers settled Pitcairn Island the Polynesians settled Easter Island Result The colonists withered sometimes disappeared entirely Always stagnation No civilization ever developed except in a continental area or in islands in close proximity to a continental area Humanity needs space size variety a horizon a frontier You see
	Fisher said Yes Director Past a certain point why argue So thatand Koropatsky put his right forefinger on his left palm didacticallywe must find a planet at least one planet to begin with Which brings us to Rotor
	Fisher raised his eyebrows in surprise To Rotor Director
	Yes In the fourteen years since theyve left whats happened to them
	Dr Wendel is of the opinion that they may not have survived He felt a pang saying it He always felt a pang when he thought about it
	I know she does Ive talked to her and Ive accepted what she has said without discussion But Id like your opinion
	I dont have one Director I have only the earnest hope that they have survived I have a daughter on Rotor
	Perhaps you still have Think What was there to have destroyed them A malfunctioning part Rotor is not a ship but a Settlement that for fifty years had had no serious malfunction It traveled through empty space between here and the Neighbor Star and what can be more harmless than empty space
	A miniblack hole an undetected asteroidal body
	What evidence Those are just guesses and of almost zero probability the astronomers tell me Is it something about the inherent properties of hyperspace that may have destroyed Rotor Weve been experimenting with hyperspace for years now and there is nothing inherently dangerous in it that we can find So we can suppose that Rotor reached the Neighbor Star safelyif thats where they went and all seem to agree that it makes no sense to suppose they went anywhere else
	I would like to think that they arrived safely
	But then the question arises If Rotor is safe at the Neighbor Star what is it doing there
	Existing It was halfway between a statement and a question But how Circling the Neighbor Star A single Settlement on an endless lonely journey about a red dwarf star I dont think so They would wither and it would not take them long to realize that I am sure they would wither fast
	And die Is that your conclusion Director
	No They would give up and come home They would acknowledge defeat and come back to safety However they have not done so and do you know what Ive been thinking Ive been thinking theyve found a habitable planet at the Neighbor Star
	But there cant be a habitable planet circling a red dwarf star Director Theres a shortage of energy unless you get so close that theres too much tidal effect He paused and muttered shamefaced Dr Wendel explained that to me
	Yes astronomers have explained it to me too Buthe shook his headexperience has taught me that no matter how sure scientists think they are nature has a way of surprising them Anyway do you understand why we are letting you go on this voyage
	Yes Director Your predecessor promised I would go in return for services rendered
	I have a better reason than that My predecessor who was a great man an admirable man was also a sick old man at the end His enemies thought that he had become paranoid He believed Rotor knew of Earths danger and had left without warning us because they wanted Earth destroyed and that Rotor must therefore be punished However he is gone and I am here I am not old or sick or paranoid Assuming Rotor is safe and is at the Neighbor Star it is not our intention to harm them
	Im glad of that but isnt this something you ought to discuss with Dr Wendel Director She is to be the captain of the ship
	Dr Wendel is a Settler You are a loyal Earthman
	Dr Wendel has worked loyally for years on the superluminal project
	That she has been loyal to the project is beyond question But is she loyal to Earth Can we count on her to carry out the letter and the spirit of Earths intentions toward Rotor
	May I ask Director just what Earths intentions are toward Rotor I take it that there is no longer the intention of punishing the Settlement for its failure to warn us
	That is correct What we want now is association human brotherhood only the kindliest of feelings With friendship established there must be a quick return with as much information as possible about Rotor and its planet
	Surely if Dr Wendel is told thisif she has this explained to hershe will carry it out
	Koropatsky chuckled One would think so but you know how it is She is a woman who is not in the first bloom of youth A fine womanI have no fault to findbut she is in her fifties
	What of that Fisher found himself offended
	She must know that when she comes back with the vital experience of a successful superluminal flight she will be more valuable to us than ever that she will be needed to design newer better more advanced superluminal vessels that she will have to train young people as superluminal pilots She will be quite sure that she will never be allowed to venture out through hyperspace again for she will simply be too valuable to risk Therefore before coming back she may be tempted to explore further She may not wish to abandon the thrill of seeing new stars and penetrating new horizons But we cannot have her take one risk more than she must take to reach Rotor gain the information and return We cannot afford the time lost either Do you understand His voice had become hard
	Fisher swallowed Surely you have no real reason
	I have every reason Dr Wendel has always been in a delicate position hereas a Settler You understand I hope Of all the people on Earth she is the one we depend on most and she is a Settler She has had to be the subject of a detailed psychological profile She has been extensively studied with and without her knowledge and we are quite certain that given the chance she will go off exploring And she will be out of communication with us We wont know where she is what she is doing We wont even know if she is alive
	And why are you telling me all this Director
	Because we know you have great influence over her She can be guided by youif you are firm
	I think perhaps you overestimate my influence Director
	I am sure we dont You too have been much studied and we know exactly how bound the good doctor is to youperhaps more than you yourself realize We know also that you are a loyal son of Earth You might have left with Rotor stayed with your wife and daughter but you returned to Earth at the cost of losing them You did that moreover knowing that my predecessor Director Tanayama would consider you a failure for failing to bring information back concerning hyperassistance and that your career might well be ruined That satisfies me that I can count on you to see to it that Dr Wendel is kept under firm control and is brought back to us quickly and that you will this timethis timebring back the information we need
	Ill try Director said Fisher You say that dubiously said Koropatsky Please understand the importance of what I am asking you to do We must know just what theyre doing how strong they are and what the planet is like Once we know all that we will know what we must do and how strong we must be and for what kind of a life we must be prepared Because Fisher we must have a planet and we must have it now And we have no choice but to take Rotors planet
	If it exists said Fisher hoarsely It had better exist said Koropatsky Earths survival depends upon it


TwentySeven Life


	Siever Genarr opened his eyes slowly and blinked at the light He had a little trouble focusing at first and couldnt quite make out whatever filled his vision
	The image sharpened slowly and soon Genarr recognized Ranay D Aubisson Chief Neurophysicist of the Dome
	Genarr said in a weak voice Marlene
	D Aubisson looked grim She seems well Its you Im concerned about right now
	A pang of apprehension made its way through Genarrs vitals and he tried to drown it with his sense of black humor He said I must be worse off than I thought if the Angel of the Plague is here
	Then as D Aubisson said nothing Genarr asked sharply  Am I She seemed to come to life Tall and angular she bent over him the fine wrinkles about her piercing blue eyes becoming more prominent as she squinted at him
	How do you feel she asked answering no questions
	Tired Very tired All right otherwise I think The rising inflection serve to repeat his earlier question
	She said Youve been sleeping for five hours She was still not answering
	Genarr groaned Im tired anyway And I have to go to the bathroom He began to struggle into a sitting position
	At D Aubissons signal a young man approached rapidly Respectfully he placed his hand under Genarrs elbow and was indignantly shaken off
	D Aubisson said Please let yourself be helped We have made no diagnosis yet
	When Genarr was back in bed ten minutes later he said ruefully No diagnosis Have you made a brain scan
	Yes of course Instantly
	Well
	She shrugged We found nothing of importance but you were asleep We will take another when youre awake And you must be observed in other ways
	Why Isnt the brain scan enough
	Her gray eyebrows rose Do you think it is
	No games What are you getting at Say it straight out Im not a child
	D Aubisson sighed The cases of the Plague we have had showed interesting features on brain scan but we were never able to compare it with the prePlague standard because none of the sufferers had been scanned prior to onset By the time we set up a routine and universal brain scanning program for all people in the Dome there were no longer any unmistakable cases of the Plague Did you know this
	Dont lay traps for me said Genarr pettishly Of course I knew of it Do you think my memory is gone I deduce thenI can still deduce too you knowthat although you have my scan of earlier days and can compare it with the scan you just took you found nothing of significance Is that it
	You obviously do not have anything remarkably wrong but we might have something we would consider a subclinical situation
	If you find nothing 
	We might not notice a subtle change if were not specifically looking for it After all you collapsed and you are not ordinarily given to collapsing Commander
	Take another scan now that Im awake then and if its something so subtle it escapes you then Ill live with it But tell me about Marlene Are you sure shes well
	I said she seems well Commander Unlike you she showed no abormality of behavior She did not collapse
	And is she safely inside the Dome
	Yes she brought you in herself just before you fell unconscious Dont you remember
	Genarr flushed and mumbled something
	D Aubissons look grew sardonic Suppose you tell us exactly what you do remember Commander Tell us everything Any of it may be important
	Genarrs discomfort increased as he tried to remember It seemed a long time ago and the edges were blurred very much as though it were a dream he was trying to recall
	Marlene was taking off her Esuit Then weakly Wasnt she
	Quite She came in without it and we had to send someone out there to retrieve it
	Well I tried to stop her of course when I noticed what she was doing Dr Insigna called out I remember and that alerted me Marlene was a distance away from me by the stream I tried to call out but in the shock of the situation I couldnt manage to make a sound just at first I tried to get to her quickly toto
	Run to her put in D Aubisson Yes butbut
	But you found you couldnt run You were almost in a state of paralysis Am I correct
	Genarr nodded Yes Rather I tried to run butdid you ever have one of those nightmares where you are pursued and somehow you cant manage to make yourself run
	Yes We all have those It usually comes when we have managed to tangle our arms or legs in the bedclothes 
	It felt like a dream I managed to get my voice at last and shouted at her but without the Esuit she couldnt hear me Im sure
	Did you feel faint
	Not really Just helpless and confused At though it were not even any use in trying to run Then Marlene saw me and ran toward me She must somehow have recognized I was in trouble
	She didnt seem to have any trouble running Is that right
	I wasnt aware that she was She seemed to reach me Then well be honest Ranay I dont remember after that
	You came into the Dome together said D Aubisson calmly She was helping you holding you up And once in the Dome you collapsed and nowhere you are
	And you think I have the Plague
	I think you experienced something abnormal but I can find nothing in your brain scan and I am puzzled There you have it
	It was the shock of seeing Marlene in danger Why should she be taking off her Esuit if she werent He stopped abruptly
	If she werent succumbing to the Plague Is that it
	The thought crossed my mind
	But she seems fine Would you like to sleep some more
	No Im awake Take another brain scan and see to it that it comes out negative because I feel much better now that I have the story off my chest And then Im going about my business you harpy
	Even if the brain scan is apparently normal Commander youll stay in bed for at least twentyfour hours For observation you understand
	Genarr groaned theatrically You cant do that I cant lie here and stare at the ceiling for twentyfour hours
	You wont have to We can set up a viewing stand for you so that you can read a book or enjoy holovision You can even have a visitor or two
	I suppose the visitors will be observing me too
	Its conceivable they may be questioned on the matter And now well set up the brain scan equipment again She turned away then turned back with a smile that softened slightly at the edges Its very possible youre all right Commander Your reactions seem normal to me But we must be sure mustnt we
	Genarr grunted and when D Aubisson turned again and walked away he made a face at her straight back That he decided was a normal reaction too
	When Genarr opened his eyes again it was to see Eugenia Insigna gazing at him sadly
	He looked surprised and began to sit up Eugenia
	She smiled at him but that did not make her face look less sad She said They said I could come in Siever They said you were all right
	Genarr felt a wave of relief He knew he was all right but it was nice to hear that his opinion was confirmed
	He said with bravado Of course I am Brain scan normal asleep Brain scan normal awake Brain scan normal forever But hows Marlene
	Her brain scan is perfectly normal too Even that did not lighten her mood
	As you see said Genarr I was Marlenes canary as I had promised I was affected by whatever it was before she was And then his mood changed It was no time for banter
	He said Eugenia how can I excuse myself to you I wasnt watching Marlene to begin with and I was too paralyzed with horror to do anything afterward I failed completely and did so after my telling you with such confidence that I would take care of her Honestly I have no excuse
	Insigna was shaking her head No Siever It was in no way your fault Im so glad she brought you in
	Not my fault Genarr felt dumbfounded Of course it was his fault
	Not at all Theres something much worse than Marlene foolishly removing her suit or you being unable to act quickly Much worse Im sure of it
	Genarr felt himself turning cold Whats much worse he thought What are you trying to tell me
	He swung himself out of bed and suddenly became aware of his bare legs and of the totally inadequate gown he was wearing He hastily draped the light blanket around himself
	He said Please sit down and tell me Is Marlene all right Are you hiding something about her
